Date,Open,High,Low,Close,Adj Close,Volume,SMA15,SMA50,Buy,Sell
2018-04-10,1026.439941,1036.280029,1011.340027,1031.640015,1031.640015,1974500,1032.0573284,1084.66799686,,
2018-04-11,1027.98999,1031.364014,1015.8699949999999,1019.9699710000001,1019.9699710000001,1483900,1026.8746624,1081.55579716,,
2018-04-12,1025.040039,1040.689941,1021.4349980000001,1032.51001,1032.51001,1357000,1022.9833294,1078.9321985399997,,
2018-04-13,1040.880005,1046.420044,1022.9799800000001,1029.27002,1029.27002,1223000,1021.662667,1076.1188001199996,,
2018-04-16,1037.0,1043.23999,1026.73999,1037.97998,1037.97998,1211200,1022.7566652,1073.5244007000001,,
2018-04-17,1051.369995,1077.880005,1048.26001,1074.160034,1074.160034,2320300,1024.1533367333334,1072.7696009,,
2018-04-18,1077.430054,1077.430054,1066.224976,1072.079956,1072.079956,1344100,1028.6186687333334,1073.09519904,,
2018-04-19,1069.400024,1094.165039,1068.180054,1087.699951,1087.699951,1747700,1034.1613322666667,1073.23719854,,
2018-04-20,1082.0,1092.349976,1069.569946,1072.959961,1072.959961,1889700,1036.9059937333334,1073.72479864,,
2018-04-23,1077.859985,1082.719971,1060.699951,1067.449951,1067.449951,2341300,1040.9713257333333,1075.04339726,,
2018-04-24,1052.0,1057.0,1010.590027,1019.9799800000001,1019.9799800000001,4760300,1041.4093262,1074.6873962799998,,
2018-04-25,1025.52002,1032.48999,1015.3099980000001,1021.179993,1021.179993,2391100,1041.1453247333334,1074.07219732,,
2018-04-26,1029.51001,1047.97998,1018.1900019999999,1040.040039,1040.040039,2079500,1041.9606567333335,1073.83099858,,
2018-04-27,1046.0,1049.5,1025.589966,1030.050049,1030.050049,1619800,1043.4946614666667,1073.03800054,,
2018-04-30,1030.01001,1037.0,1016.849976,1017.330017,1017.330017,1671300,1043.6199951333333,1071.59420048,,
2018-05-01,1013.659973,1038.469971,1008.2100220000001,1037.310059,1037.310059,1427900,1043.9979980666667,1070.44440068,,
2018-05-02,1028.099976,1040.389038,1022.8699949999999,1024.380005,1024.380005,1603100,1044.2920003333334,1068.8828015600004,,
2018-05-03,1019.0,1029.675049,1006.2899779999999,1023.7199710000001,1023.7199710000001,1815100,1043.7059977333333,1067.1304016600004,,
2018-05-04,1016.900024,1048.51001,1016.900024,1048.209961,1048.209961,1938700,1044.9686604666667,1065.9620007800004,,
2018-05-07,1049.22998,1061.680054,1047.099976,1054.790039,1054.790039,1466100,1046.0893310666663,1064.5220007800003,,
2018-05-08,1058.540039,1060.550049,1047.14502,1053.910034,1053.910034,1217700,1044.7393310666666,1062.7252014600003,,
2018-05-09,1058.099976,1085.439941,1056.36499,1082.76001,1082.76001,2032800,1045.4513346666668,1062.0146008800002,,
2018-05-10,1086.030029,1100.439941,1085.640015,1097.569946,1097.569946,1443000,1046.1093343333334,1061.8714002000004,,
2018-05-11,1093.599976,1101.329956,1090.910034,1098.26001,1098.26001,1253700,1047.7960042666666,1062.4462,,
2018-05-14,1100.0,1110.75,1099.109985,1100.199951,1100.199951,1518100,1049.9793376,1062.8717981400002,,
2018-05-15,1090.0,1090.050049,1073.469971,1079.22998,1079.22998,1494900,1053.9293375999996,1062.63779666,,
2018-05-16,1077.310059,1089.27002,1076.26001,1081.77002,1081.77002,1097300,1057.9686727333333,1062.37199588,,
2018-05-17,1079.890015,1086.869995,1073.5,1078.589966,1078.589966,1043800,1060.5386678666666,1061.7509948999998,,
2018-05-18,1061.859985,1069.939941,1060.680054,1066.359985,1066.359985,1565200,1062.9593302666667,1060.5581946,1061.7587624333332,
2018-05-21,1074.060059,1088.0,1073.650024,1079.579956,1079.579956,1023200,1067.1093262,1058.94899294,,
2018-05-22,1083.560059,1086.589966,1066.689941,1069.72998,1069.72998,1090000,1069.2706542666667,1057.0535925400004,,
2018-05-23,1065.130005,1080.780029,1061.709961,1079.689941,1079.689941,1060700,1072.9579833333337,1055.8839904800002,,
2018-05-24,1079.0,1080.469971,1066.150024,1079.23999,1079.23999,766800,1076.6593179333333,1054.47899048,,
2018-05-25,1079.02002,1082.560059,1073.775024,1075.660034,1075.660034,899400,1078.4893228,1053.00059204,,
2018-05-29,1064.890015,1073.369995,1055.219971,1060.319946,1060.319946,1865100,1078.8579832666667,1051.49239136,,
2018-05-30,1063.030029,1069.209961,1056.829956,1067.800049,1067.800049,1138500,1079.7839842666667,1050.8519934199996,,
2018-05-31,1067.560059,1097.189941,1067.560059,1084.98999,1084.98999,3088300,1079.9326495999999,1050.5975939999996,,
2018-06-01,1099.349976,1120.0,1098.5,1119.5,1119.5,2421600,1081.3946532,1051.1699938999998,,
2018-06-04,1122.329956,1141.890015,1122.005005,1139.290039,1139.290039,1889600,1084.1299884666666,1052.97419556,,
2018-06-05,1140.98999,1145.7380369999996,1133.189941,1139.660034,1139.660034,1678000,1086.7606606666666,1055.3359961,,
2018-06-06,1142.170044,1143.0,1125.743042,1136.880005,1136.880005,1698200,1090.6039956666666,1057.0093969799998,,
2018-06-07,1131.319946,1135.819946,1116.52002,1123.859985,1123.859985,1520000,1093.4099933333334,1059.38459716,,
2018-06-08,1118.180054,1126.670044,1112.150024,1120.869995,1120.869995,1290800,1096.2286619333333,1061.7107971,,
2018-06-11,1118.599976,1137.26001,1118.599976,1129.98999,1129.98999,1079300,1100.4706622666667,1063.67479612,,
2018-06-12,1131.069946,1139.790039,1130.734985,1139.319946,1139.319946,912000,1104.4533282666666,1066.33179562,,
2018-06-13,1141.119995,1146.5,1133.380005,1134.790039,1134.790039,1506400,1108.7906655333334,1068.7593969399998,,
2018-06-14,1143.849976,1155.469971,1140.640015,1152.119995,1152.119995,1343400,1113.6193357999996,1071.29899654,,
2018-06-15,1148.859985,1153.420044,1143.484985,1152.26001,1152.26001,2122500,1118.4873371333333,1073.78799556,,
2018-06-18,1143.650024,1174.310059,1143.589966,1173.459961,1173.459961,1413700,1125.0073322666665,1077.1163952199997,,
2018-06-19,1158.5,1171.27002,1154.01001,1168.060059,1168.060059,1621000,1132.1900064666665,1080.16859616,,
2018-06-20,1175.310059,1186.286011,1169.160034,1169.839966,1169.839966,1648500,1138.9926675999998,1082.93259518,,
2018-06-21,1174.849976,1177.295044,1152.232056,1157.660034,1157.660034,1238100,1143.8373372,1085.6863964400004,,
2018-06-22,1159.140015,1162.496948,1147.26001,1155.47998,1155.47998,1311000,1146.2360025333332,1088.14579584,,
2018-06-25,1143.599976,1143.910034,1112.780029,1124.810059,1124.810059,2157300,1145.270670533333,1090.0565966200004,,
2018-06-26,1128.0,1133.209961,1116.659058,1118.459961,1118.459961,1563200,1143.857332333333,1091.66619624,,
2018-06-27,1121.339966,1131.8360599999999,1103.619995,1103.97998,1103.97998,1293900,1141.6639973333329,1092.2625951599996,,
2018-06-28,1102.089966,1122.310059,1096.01001,1114.219971,1114.219971,1072400,1141.0213297333332,1093.1053954600004,,
2018-06-29,1120.0,1128.227051,1115.0,1115.650024,1115.650024,1315100,1140.6733316666666,1093.6643969200004,,
2018-07-02,1099.0,1128.0,1093.800049,1127.459961,1127.459961,1217300,1140.5046630666666,1094.75439692,,
2018-07-03,1135.819946,1135.819946,1100.02002,1102.890015,1102.890015,679000,1138.076001,1095.4631982,,
2018-07-05,1110.530029,1127.5,1108.47998,1124.27002,1124.27002,1066700,1137.3746664,1097.548999,,
2018-07-06,1123.579956,1140.930054,1120.737061,1140.170044,1140.170044,996100,1136.5780029999999,1099.9288000200004,,
2018-07-09,1148.47998,1154.670044,1143.420044,1154.050049,1154.050049,909000,1136.6973389333332,1102.20900022,,
2018-07-10,1156.97998,1159.589966,1149.589966,1152.839966,1152.839966,798400,1135.3226726,1104.66479856,,
2018-07-11,1144.589966,1164.290039,1141.0,1153.900024,1153.900024,1120000,1134.3786702666666,1107.3961987,,
2018-07-12,1159.890015,1184.410034,1155.935059,1183.47998,1183.47998,1251900,1135.2880045333334,1110.31959712,,
2018-07-13,1185.0,1195.416992,1180.0,1188.819946,1188.819946,1221900,1137.365332,1113.6083959400003,,
2018-07-16,1189.390015,1191.0,1179.280029,1183.859985,1183.859985,1055700,1139.2573323333334,1116.81119622,,
2018-07-17,1172.219971,1203.040039,1170.599976,1198.800049,1198.800049,1610400,1144.1899983333335,1119.8229979800003,,
2018-07-18,1196.560059,1204.5,1190.339966,1195.880005,1195.880005,1393600,1149.3513346,1122.6447973000004,,
2018-07-19,1191.0,1200.0,1183.319946,1186.959961,1186.959961,1276700,1154.8833333333334,1125.3057958400002,,
2018-07-20,1186.959961,1196.859985,1184.219971,1184.910034,1184.910034,1247400,1159.5960042000004,1127.3487963200002,,
2018-07-23,1181.01001,1206.48999,1181.0,1205.5,1205.5,2619200,1165.5860025999998,1129.5073974000004,,
2018-07-24,1262.589966,1266.0,1235.560059,1248.079956,1248.079956,3318200,1173.6273356000004,1132.5037963200002,,
2018-07-25,1239.130005,1265.859985,1239.130005,1263.699951,1263.699951,2127800,1184.347998,1135.7737963200002,,
2018-07-26,1251.0,1269.7709960000002,1249.02002,1268.329956,1268.329956,2405600,1193.9519937333332,1139.5557958400002,,
2018-07-27,1271.0,1273.890015,1231.0,1238.5,1238.5,2130600,1200.5073241333334,1142.6903954400002,,
2018-07-30,1228.01001,1234.9160160000001,1211.469971,1219.73999,1219.73999,1849900,1204.8866535333332,1145.5133959200002,,
2018-07-31,1220.01001,1227.588013,1205.599976,1217.26001,1217.26001,1644700,1209.1813231333333,1148.5313964200002,,
2018-08-01,1228.0,1233.469971,1210.209961,1220.01001,1220.01001,1567200,1213.5886555333334,1151.3399975000002,,
2018-08-02,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531300,1216.4333251333335,1154.46839838,,
2018-08-03,1229.619995,1230.0,1215.060059,1223.709961,1223.709961,1089600,1218.7593261333334,1157.3487987800004,,
2018-08-06,1225.0,1226.088013,1215.7969970000001,1224.77002,1224.77002,1081700,1221.4866618000005,1160.2593993800006,,
2018-08-07,1237.0,1251.170044,1236.170044,1242.219971,1242.219971,1494000,1224.3813232666666,1163.59059812,,
2018-08-08,1240.469971,1256.5,1238.008057,1245.609985,1245.609985,1370300,1227.6966552666668,1167.2963989,,
2018-08-09,1249.900024,1255.541992,1246.01001,1249.099976,1249.099976,848600,1231.8393229333335,1170.9223974400004,,
2018-08-10,1243.0,1245.694946,1232.0,1237.609985,1237.609985,1108700,1235.352653,1173.97479734,,
2018-08-13,1236.97998,1249.272949,1233.640991,1235.01001,1235.01001,997300,1237.319987,1176.2849975400004,,
2018-08-14,1235.189941,1245.869995,1225.109985,1242.099976,1242.099976,1348100,1236.9213216666665,1178.3411962800005,,
2018-08-15,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800,1233.6333252666668,1179.8355957000006,,
2018-08-16,1224.72998,1226.0,1202.550049,1206.48999,1206.48999,1343200,1229.510660866667,1181.2277954000006,,
2018-08-17,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600,1227.0079916000002,1182.7697949200005,,
2018-08-20,1205.02002,1211.0,1194.625977,1207.77002,1207.77002,870800,1226.2099936,1184.50779542,,
2018-08-21,1208.0,1217.26001,1200.3540039999998,1201.619995,1201.619995,1205600,1225.1673259333334,1185.9403955200005,,
2018-08-22,1200.0,1211.839966,1199.0,1207.329956,1207.329956,887400,1224.3219889999998,1187.30059572,,
2018-08-23,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600,1222.9373210666668,1188.71239504,,
2018-08-24,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600,1222.7333252666665,1190.0829956199998,,
2018-08-27,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300,1223.8699869999996,1191.87419434,,
2018-08-28,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000,1223.1319905333332,1193.0279956,,
2018-08-29,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900,1223.3779948,1194.6527953999996,,
2018-08-30,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400,1222.7126627333334,1196.03839598,,
2018-08-31,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400,1221.4179931333333,1197.24899412,,
2018-09-04,1204.27002,1212.98999,1192.5,1197.0,1197.0,1831000,1218.8839924666668,1198.07939452,,
2018-09-05,1193.800049,1199.01001,1162.0,1186.47998,1186.47998,2061300,1215.1759927333333,1199.31279294,,
2018-09-06,1186.300049,1186.300049,1152.0,1171.439941,1171.439941,1888500,1212.3133217999996,1200.3723925400002,,
2018-09-07,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300,1209.5359862,1201.58939206,,
2018-09-10,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400,1207.1146564666667,1202.59779294,,
2018-09-11,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300,1205.0873208000005,1203.83199216,,
2018-09-12,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500,1202.5006508666668,1204.53919186,,1203.5199213633334
2018-09-13,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200,1200.3673175333329,1205.9879906800004,,
2018-09-14,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000,1198.1773191333334,1206.9531908600004,,
2018-09-17,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500,1193.8706541333333,1207.2707909600006,,
2018-09-18,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600,1188.4973224666671,1207.4141894000004,,
2018-09-19,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400,1184.4933186000005,1207.7791894000004,,
2018-09-20,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1225400,1180.331315,1208.4385888200004,,
2018-09-21,1192.0,1192.209961,1166.040039,1166.089966,1166.089966,4405600,1175.4626463999996,1208.0907885400004,,
2018-09-24,1157.170044,1178.0,1146.910034,1173.369995,1173.369995,1271000,1172.47465,1207.78178952,,
2018-09-25,1176.150024,1186.880005,1168.0,1184.650024,1184.650024,977700,1171.6513182666665,1207.7975903,,
2018-09-26,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300,1171.2519856,1207.4313891200004,,
2018-09-27,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800,1172.7986572000002,1207.4065893200002,,
2018-09-28,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600,1174.7079915333334,1207.5367895200004,,
2018-10-01,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600,1176.7526611333333,1207.74479002,,
2018-10-02,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900,1178.2693278,1207.6369897200002,,
2018-10-03,1205.0,1206.410034,1193.829956,1202.949951,1202.949951,1256200,1180.9446614666667,1206.7343896200002,,
2018-10-04,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500,1180.4686604666667,1204.8241894200005,,
2018-10-05,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300,1179.4566569333333,1202.60458982,,
2018-10-08,1150.109985,1168.0,1127.364014,1148.969971,1148.969971,1932400,1178.9846517333333,1200.8139892400004,,
2018-10-09,1146.150024,1154.349976,1137.5720210000004,1138.819946,1138.819946,1308700,1177.4913167333334,1199.19558836,,
2018-10-10,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700,1171.4999837333335,1196.47478758,,
2018-10-11,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000,1164.3299804666667,1193.6609863000006,,
2018-10-12,1108.0,1115.0,1086.4019779999999,1110.079956,1110.079956,2101300,1160.5959798000001,1191.33958494,,
2018-10-15,1108.910034,1113.446045,1089.0,1092.25,1092.25,1372400,1155.1879801333334,1188.7103857200002,,
2018-10-16,1104.589966,1124.219971,1102.5,1121.280029,1121.280029,1928500,1150.9633138,1186.6405859000004,,
2018-10-17,1126.459961,1128.98999,1102.189941,1115.689941,1115.689941,1467200,1146.6433105333333,1184.1099853,,
2018-10-18,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094500,1139.5319742666666,1180.95718502,,
2018-10-19,1093.369995,1110.359985,1087.75,1096.459961,1096.459961,1267600,1133.0646402666666,1177.90438472,,
2018-10-22,1103.060059,1112.22998,1091.0,1101.160034,1101.160034,1514200,1126.7879719333332,1175.1753857,,
2018-10-23,1080.890015,1107.890015,1070.0,1103.689941,1103.689941,1848700,1120.359969,1172.5489843200005,,
2018-10-24,1104.25,1106.119995,1048.73999,1050.709961,1050.709961,1982400,1110.2106363333332,1168.7211840200002,,
2018-10-25,1071.790039,1110.97998,1069.550049,1095.569946,1095.569946,2545800,1105.3693033333334,1166.3449828400005,,
2018-10-26,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187600,1099.6439696666666,1163.6445824600005,,
2018-10-29,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880700,1091.0513060666667,1160.0269835800002,,
2018-10-30,1008.4600220000001,1037.48999,1000.75,1036.209961,1036.209961,3212700,1084.2106404,1156.5957824000004,,
2018-10-31,1059.810059,1091.939941,1057.0,1076.77002,1076.77002,2529800,1083.913977,1154.0987829000005,,
2018-11-01,1075.800049,1083.974976,1062.459961,1070.0,1070.0,1482000,1083.2926472666668,1151.35218378,,
2018-11-02,1073.72998,1082.974976,1054.609985,1057.790039,1057.790039,1839000,1079.8066528000004,1148.4003844600004,,
2018-11-05,1055.0,1058.469971,1021.23999,1040.089966,1040.089966,2441400,1076.3293172,1144.7891833,,
2018-11-06,1039.47998,1064.344971,1038.069946,1055.810059,1055.810059,1233300,1071.9646525333335,1141.06898556,,
2018-11-07,1069.0,1095.459961,1065.900024,1093.390015,1093.390015,2058400,1070.4779908000003,1138.31378538,,
2018-11-08,1091.380005,1093.27002,1072.204956,1082.400024,1082.400024,1488200,1070.1066610000003,1134.9757848800002,,
2018-11-09,1073.98999,1075.560059,1053.109985,1066.150024,1066.150024,1343200,1068.0859985333334,1131.5163854599996,,
2018-11-12,1061.390015,1062.119995,1031.0,1038.630005,1038.630005,1471800,1063.9173299333333,1127.9251867400005,,
2018-11-13,1043.290039,1056.60498,1031.150024,1036.050049,1036.050049,1513700,1059.4080038,1124.70618772,,
2018-11-14,1050.0,1054.563965,1031.0,1043.660034,1043.660034,1565900,1058.9380086666667,1121.8497888000004,,
2018-11-15,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836100,1056.8806763333334,1119.7151892000004,,
2018-11-16,1059.410034,1067.0,1048.97998,1061.48999,1061.48999,1658100,1056.2153442666668,1117.6483898800002,,
2018-11-19,1057.199951,1060.790039,1016.26001,1020.0,1020.0,1858600,1056.2100098,1114.7555895800003,,
2018-11-20,1000.0,1031.73999,996.0200199999999,1025.76001,1025.76001,2449100,1055.5133463999996,1111.72359008,,
2018-11-21,1036.76001,1048.560059,1033.469971,1037.609985,1037.609985,1534300,1052.9026774000001,1109.2193908600002,,
2018-11-23,1030.0,1037.589966,1022.3989869999999,1023.8800050000001,1023.8800050000001,691500,1049.8280110666667,1106.19039184,,
2018-11-26,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942800,1049.2166748000002,1103.71219116,,
2018-11-27,1041.0,1057.579956,1038.48999,1044.410034,1044.410034,1803200,1049.5046793333336,1101.4793908600002,,
2018-11-28,1048.76001,1086.839966,1035.76001,1086.22998,1086.22998,2475400,1051.532674066667,1099.9795910400003,,
2018-11-29,1076.079956,1094.244995,1076.0,1088.300049,1088.300049,1468900,1051.193343,1098.3237927000002,,
2018-11-30,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580200,1051.9953449999996,1096.47499388,,
2018-12-03,1123.140015,1124.650024,1103.665039,1106.430054,1106.430054,1991200,1054.6806803333336,1095.2817956400004,,
2018-12-04,1103.119995,1104.420044,1049.97998,1050.819946,1050.819946,2345200,1055.4933430666667,1092.83079466,,
2018-12-06,1034.26001,1071.199951,1030.77002,1068.72998,1068.72998,2769200,1057.6720051333334,1090.51239378,,
2018-12-07,1060.01001,1075.26001,1028.5,1036.579956,1036.579956,2101200,1057.1999999333336,1087.6341931,,
2018-12-10,1035.050049,1048.449951,1023.2899779999999,1039.550049,1039.550049,1807700,1055.522672466667,1084.53239378,,
2018-12-11,1056.48999,1060.599976,1039.839966,1051.75,1051.75,1394700,1054.8733398000004,1081.6979943600004,,
2018-12-12,1068.0,1081.650024,1062.790039,1063.680054,1063.680054,1523800,1057.7853434,1079.06539426,,
2018-12-13,1068.069946,1079.76001,1053.930054,1061.900024,1061.900024,1329800,1060.1946776666666,1076.30119504,,
2018-12-14,1049.97998,1062.599976,1040.790039,1042.099976,1042.099976,1686600,1060.4940104,1073.08419554,,
