Date,Open,High,Low,Close,Adj Close,Volume,SMA15,SMA50,Sell,Buy
2018-04-16,1037.0,1043.23999,1026.73999,1037.97998,1037.97998,1211200,1022.7567,1073.5244,,
2018-04-17,1051.369995,1077.880005,1048.26001,1074.160034,1074.160034,2320300,1024.1533,1072.7696,,
2018-04-18,1077.430054,1077.430054,1066.224976,1072.079956,1072.079956,1344100,1028.6187,1073.0952,,
2018-04-19,1069.400024,1094.165039,1068.180054,1087.699951,1087.699951,1747700,1034.1613,1073.2372,,
2018-04-20,1082.0,1092.349976,1069.569946,1072.959961,1072.959961,1889700,1036.906,1073.7248,,
2018-04-23,1077.859985,1082.719971,1060.699951,1067.449951,1067.449951,2341300,1040.9713,1075.0434,,
2018-04-24,1052.0,1057.0,1010.590027,1019.97998,1019.97998,4760300,1041.4093,1074.6874,,
2018-04-25,1025.52002,1032.48999,1015.309998,1021.179993,1021.179993,2391100,1041.1453,1074.0722,,
2018-04-26,1029.51001,1047.97998,1018.190002,1040.040039,1040.040039,2079500,1041.9607,1073.8310000000001,,
2018-04-27,1046.0,1049.5,1025.589966,1030.050049,1030.050049,1619800,1043.4947,1073.038,,
2018-04-30,1030.01001,1037.0,1016.849976,1017.330017,1017.330017,1671300,1043.62,1071.5942,,
2018-05-01,1013.659973,1038.469971,1008.210022,1037.310059,1037.310059,1427900,1043.998,1070.4444,,
2018-05-02,1028.099976,1040.389038,1022.869995,1024.380005,1024.380005,1603100,1044.292,1068.8828,,
2018-05-03,1019.0,1029.675049,1006.289978,1023.719971,1023.719971,1815100,1043.7060000000001,1067.1304,,
2018-05-04,1016.900024,1048.51001,1016.900024,1048.209961,1048.209961,1938700,1044.9687,1065.962,,
2018-05-07,1049.22998,1061.680054,1047.099976,1054.790039,1054.790039,1466100,1046.0893,1064.522,,
2018-05-08,1058.540039,1060.550049,1047.14502,1053.910034,1053.910034,1217700,1044.7393,1062.7252,,
2018-05-09,1058.099976,1085.439941,1056.36499,1082.76001,1082.76001,2032800,1045.4513,1062.0146,,
2018-05-10,1086.030029,1100.439941,1085.640015,1097.569946,1097.569946,1443000,1046.1093,1061.8714,,
2018-05-11,1093.599976,1101.329956,1090.910034,1098.26001,1098.26001,1253700,1047.796,1062.4462,,
2018-05-14,1100.0,1110.75,1099.109985,1100.199951,1100.199951,1518100,1049.9793,1062.8718,,
2018-05-15,1090.0,1090.050049,1073.469971,1079.22998,1079.22998,1494900,1053.9293,1062.6378,,
2018-05-16,1077.310059,1089.27002,1076.26001,1081.77002,1081.77002,1097300,1057.9687,1062.372,,
2018-05-17,1079.890015,1086.869995,1073.5,1078.589966,1078.589966,1043800,1060.5387,1061.751,,
2018-05-18,1061.859985,1069.939941,1060.680054,1066.359985,1066.359985,1565200,1062.9593,1060.5582,,1062.9593
2018-05-21,1074.060059,1088.0,1073.650024,1079.579956,1079.579956,1023200,1067.1093,1058.9489999999996,,
2018-05-22,1083.560059,1086.589966,1066.689941,1069.72998,1069.72998,1090000,1069.2707,1057.0536,,
2018-05-23,1065.130005,1080.780029,1061.709961,1079.689941,1079.689941,1060700,1072.958,1055.884,,
2018-05-24,1079.0,1080.469971,1066.150024,1079.23999,1079.23999,766800,1076.6593,1054.479,,
2018-05-25,1079.02002,1082.560059,1073.775024,1075.660034,1075.660034,899400,1078.4893,1053.0006,,
2018-05-29,1064.890015,1073.369995,1055.219971,1060.319946,1060.319946,1865100,1078.858,1051.4924,,
2018-05-30,1063.030029,1069.209961,1056.829956,1067.800049,1067.800049,1138500,1079.7839999999999,1050.8519999999999,,
2018-05-31,1067.560059,1097.189941,1067.560059,1084.98999,1084.98999,3088300,1079.9326,1050.5976,,
2018-06-01,1099.349976,1120.0,1098.5,1119.5,1119.5,2421600,1081.3947,1051.17,,
2018-06-04,1122.329956,1141.890015,1122.005005,1139.290039,1139.290039,1889600,1084.13,1052.9742,,
2018-06-05,1140.98999,1145.7380369999996,1133.189941,1139.660034,1139.660034,1678000,1086.7607,1055.336,,
2018-06-06,1142.170044,1143.0,1125.743042,1136.880005,1136.880005,1698200,1090.604,1057.0094,,
2018-06-07,1131.319946,1135.819946,1116.52002,1123.859985,1123.859985,1520000,1093.41,1059.3846,,
2018-06-08,1118.180054,1126.670044,1112.150024,1120.869995,1120.869995,1290800,1096.2287,1061.7108,,
2018-06-11,1118.599976,1137.26001,1118.599976,1129.98999,1129.98999,1079300,1100.4707,1063.6748,,
2018-06-12,1131.069946,1139.790039,1130.734985,1139.319946,1139.319946,912000,1104.4533,1066.3318,,
2018-06-13,1141.119995,1146.5,1133.380005,1134.790039,1134.790039,1506400,1108.7907,1068.7594,,
2018-06-14,1143.849976,1155.469971,1140.640015,1152.119995,1152.119995,1343400,1113.6193,1071.299,,
2018-06-15,1148.859985,1153.420044,1143.484985,1152.26001,1152.26001,2122500,1118.4873,1073.788,,
2018-06-18,1143.650024,1174.310059,1143.589966,1173.459961,1173.459961,1413700,1125.0073,1077.1164,,
2018-06-19,1158.5,1171.27002,1154.01001,1168.060059,1168.060059,1621000,1132.19,1080.1686,,
2018-06-20,1175.310059,1186.286011,1169.160034,1169.839966,1169.839966,1648500,1138.9927,1082.9326,,
2018-06-21,1174.849976,1177.295044,1152.232056,1157.660034,1157.660034,1238100,1143.8373,1085.6864,,
2018-06-22,1159.140015,1162.496948,1147.26001,1155.47998,1155.47998,1311000,1146.236,1088.1458,,
2018-06-25,1143.599976,1143.910034,1112.780029,1124.810059,1124.810059,2157300,1145.2707,1090.0566,,
2018-06-26,1128.0,1133.209961,1116.659058,1118.459961,1118.459961,1563200,1143.8573,1091.6662,,
2018-06-27,1121.339966,1131.83606,1103.619995,1103.97998,1103.97998,1293900,1141.664,1092.2626,,
2018-06-28,1102.089966,1122.310059,1096.01001,1114.219971,1114.219971,1072400,1141.0213,1093.1054,,
2018-06-29,1120.0,1128.227051,1115.0,1115.650024,1115.650024,1315100,1140.6733,1093.6644,,
2018-07-02,1099.0,1128.0,1093.800049,1127.459961,1127.459961,1217300,1140.5047,1094.7544,,
2018-07-03,1135.819946,1135.819946,1100.02002,1102.890015,1102.890015,679000,1138.076,1095.4632,,
2018-07-05,1110.530029,1127.5,1108.47998,1124.27002,1124.27002,1066700,1137.3747,1097.549,,
2018-07-06,1123.579956,1140.930054,1120.737061,1140.170044,1140.170044,996100,1136.578,1099.9288,,
2018-07-09,1148.47998,1154.670044,1143.420044,1154.050049,1154.050049,909000,1136.6973,1102.2089999999996,,
2018-07-10,1156.97998,1159.589966,1149.589966,1152.839966,1152.839966,798400,1135.3227,1104.6648,,
2018-07-11,1144.589966,1164.290039,1141.0,1153.900024,1153.900024,1120000,1134.3787,1107.3962,,
2018-07-12,1159.890015,1184.410034,1155.935059,1183.47998,1183.47998,1251900,1135.288,1110.3196,,
2018-07-13,1185.0,1195.416992,1180.0,1188.819946,1188.819946,1221900,1137.3653,1113.6084,,
2018-07-16,1189.390015,1191.0,1179.280029,1183.859985,1183.859985,1055700,1139.2573,1116.8112,,
2018-07-17,1172.219971,1203.040039,1170.599976,1198.800049,1198.800049,1610400,1144.19,1119.823,,
2018-07-18,1196.560059,1204.5,1190.339966,1195.880005,1195.880005,1393600,1149.3513,1122.6448,,
2018-07-19,1191.0,1200.0,1183.319946,1186.959961,1186.959961,1276700,1154.8833,1125.3058,,
2018-07-20,1186.959961,1196.859985,1184.219971,1184.910034,1184.910034,1247400,1159.596,1127.3488,,
2018-07-23,1181.01001,1206.48999,1181.0,1205.5,1205.5,2619200,1165.586,1129.5074,,
2018-07-24,1262.589966,1266.0,1235.560059,1248.079956,1248.079956,3318200,1173.6273,1132.5038,,
2018-07-25,1239.130005,1265.859985,1239.130005,1263.699951,1263.699951,2127800,1184.348,1135.7738,,
2018-07-26,1251.0,1269.7709960000002,1249.02002,1268.329956,1268.329956,2405600,1193.952,1139.5558,,
2018-07-27,1271.0,1273.890015,1231.0,1238.5,1238.5,2130600,1200.5073,1142.6904,,
2018-07-30,1228.01001,1234.916016,1211.469971,1219.73999,1219.73999,1849900,1204.8867,1145.5134,,
2018-07-31,1220.01001,1227.588013,1205.599976,1217.26001,1217.26001,1644700,1209.1813,1148.5314,,
2018-08-01,1228.0,1233.469971,1210.209961,1220.01001,1220.01001,1567200,1213.5887,1151.34,,
2018-08-02,1205.900024,1229.880005,1204.790039,1226.150024,1226.150024,1531300,1216.4333,1154.4684,,
2018-08-03,1229.619995,1230.0,1215.060059,1223.709961,1223.709961,1089600,1218.7593,1157.3488,,
2018-08-06,1225.0,1226.088013,1215.796997,1224.77002,1224.77002,1081700,1221.4867,1160.2594,,
2018-08-07,1237.0,1251.170044,1236.170044,1242.219971,1242.219971,1494000,1224.3813,1163.5906,,
2018-08-08,1240.469971,1256.5,1238.008057,1245.609985,1245.609985,1370300,1227.6967,1167.2964,,
2018-08-09,1249.900024,1255.541992,1246.01001,1249.099976,1249.099976,848600,1231.8393,1170.9224,,
2018-08-10,1243.0,1245.694946,1232.0,1237.609985,1237.609985,1108700,1235.3527,1173.9748,,
2018-08-13,1236.97998,1249.272949,1233.640991,1235.01001,1235.01001,997300,1237.32,1176.285,,
2018-08-14,1235.189941,1245.869995,1225.109985,1242.099976,1242.099976,1348100,1236.9213,1178.3412,,
2018-08-15,1229.26001,1235.23999,1209.51001,1214.380005,1214.380005,1828800,1233.6333,1179.8356,,
2018-08-16,1224.72998,1226.0,1202.550049,1206.48999,1206.48999,1343200,1229.5107,1181.2278,,
2018-08-17,1202.030029,1209.02002,1188.23999,1200.959961,1200.959961,1389600,1227.008,1182.7698,,
2018-08-20,1205.02002,1211.0,1194.625977,1207.77002,1207.77002,870800,1226.21,1184.5078,,
2018-08-21,1208.0,1217.26001,1200.3540039999998,1201.619995,1201.619995,1205600,1225.1673,1185.9404,,
2018-08-22,1200.0,1211.839966,1199.0,1207.329956,1207.329956,887400,1224.322,1187.3006,,
2018-08-23,1207.140015,1221.280029,1204.23999,1205.380005,1205.380005,992600,1222.9373,1188.7124,,
2018-08-24,1208.819946,1221.650024,1206.359009,1220.650024,1220.650024,946600,1222.7333,1190.083,,
2018-08-27,1227.599976,1243.089966,1225.715942,1241.819946,1241.819946,1156300,1223.87,1191.8742,,
2018-08-28,1241.290039,1242.545044,1228.689941,1231.150024,1231.150024,1304000,1223.132,1193.028,,
2018-08-29,1237.449951,1250.660034,1236.359009,1249.300049,1249.300049,1298900,1223.378,1194.6528,,
2018-08-30,1244.22998,1253.63501,1232.589966,1239.119995,1239.119995,1331400,1222.7127,1196.0384,,
2018-08-31,1234.97998,1238.660034,1211.285034,1218.189941,1218.189941,1816400,1221.4180000000001,1197.249,,
2018-09-04,1204.27002,1212.98999,1192.5,1197.0,1197.0,1831000,1218.884,1198.0794,,
2018-09-05,1193.800049,1199.01001,1162.0,1186.47998,1186.47998,2061300,1215.1760000000004,1199.3128,,
2018-09-06,1186.300049,1186.300049,1152.0,1171.439941,1171.439941,1888500,1212.3133,1200.3724,,
2018-09-07,1158.670044,1175.26001,1157.214966,1164.829956,1164.829956,1401300,1209.536,1201.5894,,
2018-09-10,1172.189941,1174.540039,1160.109985,1164.640015,1164.640015,1115400,1207.1147,1202.5978,,
2018-09-11,1161.630005,1178.680054,1156.23999,1177.359985,1177.359985,1209300,1205.0873,1203.8319999999999,,
2018-09-12,1172.719971,1178.609985,1158.359985,1162.819946,1162.819946,1295500,1202.5007,1204.5392,1202.5007,
2018-09-13,1170.73999,1178.609985,1162.849976,1175.329956,1175.329956,1431200,1200.3673,1205.988,,
2018-09-14,1179.099976,1180.425049,1168.329956,1172.530029,1172.530029,944000,1198.1773,1206.9532,,
2018-09-17,1170.140015,1177.23999,1154.030029,1156.050049,1156.050049,1306500,1193.8707,1207.2708,,
2018-09-18,1157.089966,1176.079956,1157.089966,1161.219971,1161.219971,1203600,1188.4973,1207.4142,,
2018-09-19,1164.97998,1173.209961,1154.579956,1171.089966,1171.089966,1191400,1184.4933,1207.7792,,
2018-09-20,1179.98999,1189.890015,1173.359985,1186.869995,1186.869995,1225400,1180.3313,1208.4386,,
2018-09-21,1192.0,1192.209961,1166.040039,1166.089966,1166.089966,4405600,1175.4626,1208.0908,,
2018-09-24,1157.170044,1178.0,1146.910034,1173.369995,1173.369995,1271000,1172.4747,1207.7818,,
2018-09-25,1176.150024,1186.880005,1168.0,1184.650024,1184.650024,977700,1171.6513,1207.7976,,
2018-09-26,1185.150024,1194.22998,1174.765015,1180.48999,1180.48999,1462300,1171.252,1207.4314,,
2018-09-27,1186.72998,1202.099976,1183.630005,1194.640015,1194.640015,1260800,1172.7987,1207.4066,,
2018-09-28,1191.869995,1195.410034,1184.5,1193.469971,1193.469971,1380600,1174.708,1207.5368,,
2018-10-01,1199.890015,1209.900024,1190.300049,1195.310059,1195.310059,1357600,1176.7527,1207.7448,,
2018-10-02,1190.959961,1209.959961,1186.630005,1200.109985,1200.109985,1687900,1178.2693,1207.637,,
2018-10-03,1205.0,1206.410034,1193.829956,1202.949951,1202.949951,1256200,1180.9447,1206.7344,,
2018-10-04,1195.329956,1197.51001,1155.57605,1168.189941,1168.189941,2209500,1180.4687,1204.8242,,
2018-10-05,1167.5,1173.5,1145.119995,1157.349976,1157.349976,1184300,1179.4567,1202.6046,,
2018-10-08,1150.109985,1168.0,1127.364014,1148.969971,1148.969971,1932400,1178.9847,1200.8139999999999,,
2018-10-09,1146.150024,1154.349976,1137.5720210000004,1138.819946,1138.819946,1308700,1177.4913,1199.1956,,
2018-10-10,1131.079956,1132.170044,1081.130005,1081.219971,1081.219971,2675700,1171.5,1196.4748,,
2018-10-11,1072.939941,1106.400024,1068.27002,1079.319946,1079.319946,2949000,1164.33,1193.661,,
2018-10-12,1108.0,1115.0,1086.401978,1110.079956,1110.079956,2101300,1160.596,1191.3396,,
2018-10-15,1108.910034,1113.446045,1089.0,1092.25,1092.25,1372400,1155.188,1188.7104,,
2018-10-16,1104.589966,1124.219971,1102.5,1121.280029,1121.280029,1928500,1150.9633,1186.6406,,
2018-10-17,1126.459961,1128.98999,1102.189941,1115.689941,1115.689941,1467200,1146.6433,1184.11,,
2018-10-18,1121.839966,1121.839966,1077.089966,1087.969971,1087.969971,2094500,1139.532,1180.9572,,
2018-10-19,1093.369995,1110.359985,1087.75,1096.459961,1096.459961,1267600,1133.0646,1177.9044,,
2018-10-22,1103.060059,1112.22998,1091.0,1101.160034,1101.160034,1514200,1126.788,1175.1754,,
2018-10-23,1080.890015,1107.890015,1070.0,1103.689941,1103.689941,1848700,1120.36,1172.549,,
2018-10-24,1104.25,1106.119995,1048.73999,1050.709961,1050.709961,1982400,1110.2106,1168.7212,,
2018-10-25,1071.790039,1110.97998,1069.550049,1095.569946,1095.569946,2545800,1105.3693,1166.345,,
2018-10-26,1037.030029,1106.530029,1034.089966,1071.469971,1071.469971,4187600,1099.644,1163.6446,,
2018-10-29,1082.469971,1097.040039,995.830017,1020.080017,1020.080017,3880700,1091.0513,1160.027,,
2018-10-30,1008.460022,1037.48999,1000.75,1036.209961,1036.209961,3212700,1084.2106,1156.5958,,
2018-10-31,1059.810059,1091.939941,1057.0,1076.77002,1076.77002,2529800,1083.914,1154.0988,,
2018-11-01,1075.800049,1083.974976,1062.459961,1070.0,1070.0,1482000,1083.2926,1151.3522,,
2018-11-02,1073.72998,1082.974976,1054.609985,1057.790039,1057.790039,1839000,1079.8067,1148.4004,,
2018-11-05,1055.0,1058.469971,1021.23999,1040.089966,1040.089966,2441400,1076.3293,1144.7892,,
2018-11-06,1039.47998,1064.344971,1038.069946,1055.810059,1055.810059,1233300,1071.9647,1141.069,,
2018-11-07,1069.0,1095.459961,1065.900024,1093.390015,1093.390015,2058400,1070.478,1138.3138,,
2018-11-08,1091.380005,1093.27002,1072.204956,1082.400024,1082.400024,1488200,1070.1067,1134.9758,,
2018-11-09,1073.98999,1075.560059,1053.109985,1066.150024,1066.150024,1343200,1068.086,1131.5164,,
2018-11-12,1061.390015,1062.119995,1031.0,1038.630005,1038.630005,1471800,1063.9173,1127.9252,,
2018-11-13,1043.290039,1056.60498,1031.150024,1036.050049,1036.050049,1513700,1059.4080000000001,1124.7062,,
2018-11-14,1050.0,1054.563965,1031.0,1043.660034,1043.660034,1565900,1058.938,1121.8498,,
2018-11-15,1044.709961,1071.849976,1031.780029,1064.709961,1064.709961,1836100,1056.8807,1119.7152,,
2018-11-16,1059.410034,1067.0,1048.97998,1061.48999,1061.48999,1658100,1056.2153,1117.6484,,
2018-11-19,1057.199951,1060.790039,1016.26001,1020.0,1020.0,1858600,1056.21,1114.7556,,
2018-11-20,1000.0,1031.73999,996.02002,1025.76001,1025.76001,2449100,1055.5133,1111.7236,,
2018-11-21,1036.76001,1048.560059,1033.469971,1037.609985,1037.609985,1534300,1052.9027,1109.2194,,
2018-11-23,1030.0,1037.589966,1022.398987,1023.880005,1023.880005,691500,1049.828,1106.1904,,
2018-11-26,1038.349976,1049.310059,1033.910034,1048.619995,1048.619995,1942800,1049.2167,1103.7122,,
2018-11-27,1041.0,1057.579956,1038.48999,1044.410034,1044.410034,1803200,1049.5047,1101.4794,,
2018-11-28,1048.76001,1086.839966,1035.76001,1086.22998,1086.22998,2475400,1051.5327,1099.9796,,
2018-11-29,1076.079956,1094.244995,1076.0,1088.300049,1088.300049,1468900,1051.1933,1098.3238,,
2018-11-30,1089.069946,1095.569946,1077.880005,1094.430054,1094.430054,2580200,1051.9953,1096.475,,
2018-12-03,1123.140015,1124.650024,1103.665039,1106.430054,1106.430054,1991200,1054.6807,1095.2818,,
2018-12-04,1103.119995,1104.420044,1049.97998,1050.819946,1050.819946,2345200,1055.4933,1092.8308,,
2018-12-06,1034.26001,1071.199951,1030.77002,1068.72998,1068.72998,2769200,1057.672,1090.5124,,
2018-12-07,1060.01001,1075.26001,1028.5,1036.579956,1036.579956,2101200,1057.2,1087.6342,,
2018-12-10,1035.050049,1048.449951,1023.289978,1039.550049,1039.550049,1807700,1055.5227,1084.5324,,
2018-12-11,1056.48999,1060.599976,1039.839966,1051.75,1051.75,1394700,1054.8733,1081.698,,
2018-12-12,1068.0,1081.650024,1062.790039,1063.680054,1063.680054,1523800,1057.7853,1079.0654,,
2018-12-13,1068.069946,1079.76001,1053.930054,1061.900024,1061.900024,1329800,1060.1947,1076.3012,,
2018-12-14,1049.97998,1062.599976,1040.790039,1042.099976,1042.099976,1686600,1060.494,1073.0842,,
2018-12-17,1037.51001,1053.150024,1007.900024,1016.530029,1016.530029,2385400,1060.004,1070.0510000000004,,
2018-12-18,1026.089966,1049.47998,1021.440002,1028.709961,1028.709961,2192500,1058.6767,1067.4782,,
2018-12-19,1033.98999,1062.0,1008.049988,1023.01001,1023.01001,2479300,1057.25,1064.9589999999996,,
2018-12-20,1018.130005,1034.219971,996.359985,1009.409973,1009.409973,2673500,1052.1287,1062.3708,,
2018-12-21,1015.299988,1024.02002,973.690002,979.539978,979.539978,4596000,1044.878,1060.3372,,
2018-12-24,973.900024,1003.539978,970.109985,976.219971,976.219971,1590300,1036.9973,1058.2752,,
2018-12-26,989.01001,1040.0,983.0,1039.459961,1039.459961,2373300,1032.5327,1056.8628,,
2018-12-27,1017.150024,1043.890015,997.0,1043.880005,1043.880005,2109800,1032.07,1055.8954,,
2018-12-28,1049.619995,1055.560059,1033.099976,1037.079956,1037.079956,1414800,1029.96,1054.2114,,
2018-12-31,1050.959961,1052.699951,1023.590027,1035.609985,1035.609985,1493300,1029.8953,1052.6098,,
2019-01-02,1016.570007,1052.319946,1015.710022,1045.849976,1045.849976,1532600,1030.3153,1051.7674,,
2019-01-03,1041.0,1056.97998,1014.070007,1016.059998,1016.059998,1841100,1027.9360000000001,1050.1594,,
2019-01-04,1032.589966,1070.839966,1027.417969,1070.709961,1070.709961,2093900,1028.4047,1049.5504,,
2019-01-07,1071.5,1074.0,1054.76001,1068.390015,1068.390015,1981900,1028.8373,1048.8444,,
2019-01-08,1076.109985,1084.560059,1060.530029,1076.280029,1076.280029,1764900,1031.116,1049.3558,,
2019-01-09,1081.650024,1082.630005,1066.400024,1074.660034,1074.660034,1199300,1034.9913,1048.9376,,
2019-01-10,1067.660034,1071.150024,1057.709961,1070.329956,1070.329956,1456400,1037.766,1048.9148,,
2019-01-11,1063.180054,1063.775024,1048.47998,1057.189941,1057.189941,1520800,1040.0446,1049.657,,
2019-01-14,1046.920044,1051.530029,1041.255005,1044.689941,1044.689941,1144300,1042.3966,1049.8266,,
2019-01-15,1050.170044,1080.050049,1047.339966,1077.150024,1077.150024,1463600,1048.904,1049.8342,,
2019-01-16,1080.0,1092.375,1079.339966,1080.969971,1080.969971,1331800,1055.8873,1050.0536,,1055.8873
